AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
be7e : 3058             	leax	-8,u
be80 : 3410             	pshs	x
be82 : 30a9fdd4         	leax	fatMapTb+38,y
be86 : 3410             	pshs	x
be88 : bdae0d           	lbsr	SD_readS
be8b : 3264             	leas	4,s
                        *         }
                        *     }while(fNameIndex == 0);
be8d :                  _162
be8d :                  _153
be8d : e65c             	ldb	-4,u
be8f : 4f               	clra
be90 : 830000           	subd	#$0
be93 : 1027fe30         	lbeq	_154
                        * 
                        * 
                        *     return MORE_FILES_To_READ;
be97 :                  _152
be97 : cc0008           	ldd	#$8
                        * }
be9a : 32c4             	leas	,u
be9c : 35c0             	puls	u,pc
                        * 
                        * //unsigned char getBootSectorData (void)
                        * getBootSectorData()
                        * {
                        * 	LE_BS_Structure *bpb; //mapping the buffer onto the
                        * 	LE_MBRinfo_Structure *mbr;
                        *     u32_t FATsize_t;
                        * 	u32_t dataSectors;
                        * 	u32_t tmp1, tmp2;
                        * 	unsigned char i, n;
                        * 	unsigned int tmp16;
                        * 
                        * 	FL_initialized = 0;	
be9e :                  getBootS
be9e : 3440             	pshs	u
bea0 : 33e4             	leau	,s
bea2 : 32e8e8           	leas	-24,s
bea5 : 4f               	clra
AS09 Assembler for M6809 [1.42].                                     Page  197
--------------------------------- merge.a09 ----------------------------------

bea6 : 5f               	clrb
bea7 : e7a8e7           	stb	FL_initi+0,y
                        * 	unusedSectors.h = unusedSectors.l = 0;   //init at 
beaa : 4f               	clra
beab : 5f               	clrb
beac : eda8eb           	std	unusedSe+2,y
beaf : eda8e9           	std	unusedSe+0,y
                        *     fatMapTb.fileOpenedFlag = FALSE;
beb2 : 4f               	clra
beb3 : 5f               	clrb
beb4 : e7a8d5           	stb	fatMapTb+551,y
                        * 	
                        *     if(SD_readSingleBlock(fatMapTb.LE_fileBuffer, &u
beb7 : 30a8e9           	leax	unusedSe+0,y
beba : 3410             	pshs	x
bebc : 30a9fdd4         	leax	fatMapTb+38,y
bec0 : 3410             	pshs	x
bec2 : bdae0d           	lbsr	SD_readS
bec5 : 3264             	leas	4,s
bec7 : 830000           	subd	#$0
beca : 10270007         	lbeq	_166
bece : cc0003           	ldd	#$3
                        * 	
                        * 	bpb = fatMapTb.LE_fileBuffer;   //cast removed
bed1 : 32c4             	leas	,u
bed3 : 35c0             	puls	u,pc
bed5 :                  _166
bed5 : 30a9fdd4         	leax	fatMapTb+38,y
bed9 : 1f10             	tfr	x,d
bedb : ed5e             	std	-2,u
                        * 	
                        *     if((bpb->jumpBoot[0]!=0xE9) && (bpb->jumpBoot[0]
bedd : ae5e             	ldx	-2,u
bedf : e684             	ldb	0,x
bee1 : 4f               	clra
bee2 : 8300e9           	subd	#$e9
bee5 : 10270082         	lbeq	_167
bee9 : ae5e             	ldx	-2,u
beeb : e684             	ldb	0,x
beed : 4f               	clra
beee : 8300eb           	subd	#$eb
bef1 : 10270076         	lbeq	_167
                        *     {
                        *         mbr = fatMapTb.LE_fileBuffer;       //if it 
bef5 : 30a9fdd4         	leax	fatMapTb+38,y
bef9 : 1f10             	tfr	x,d
befb : ed5c             	std	-4,u
                        * 		
                        * 		if(get_Word(mbr->signature) != 0xaa55)
befd : ec5c             	ldd	-4,u
beff : c301fe           	addd	#$1fe
bf02 : 3406             	pshs	d
bf04 : bde16e           	lbsr	get_Word
bf07 : 3262             	leas	2,s
bf09 : 83aa55           	subd	#$aa55
bf0c : 10270007         	lbeq	_168
                        *         {
                        *             return FAT_INVALID;       //if it is not
bf10 : cc0003           	ldd	#$3
                        *         }
bf13 : 32c4             	leas	,u
bf15 : 35c0             	puls	u,pc
AS09 Assembler for M6809 [1.42].                                     Page  198
--------------------------------- merge.a09 ----------------------------------

                        *         
                        *         //partition = (struct partitionInfo_Structur
                        *         get_QByte(fatMapTb.LE_fileBuffer+454, &unuse
bf17 :                  _168
bf17 : 30a8e9           	leax	unusedSe+0,y
bf1a : 3410             	pshs	x
bf1c : 30a89a           	leax	fatMapTb+492,y
bf1f : 3410             	pshs	x
bf21 : bde17c           	lbsr	get_QByt
bf24 : 3264             	leas	4,s
                        * 		
                        *         if(SD_readSingleBlock(fatMapTb.LE_fileBuffer
bf26 : 30a8e9           	leax	unusedSe+0,y
bf29 : 3410             	pshs	x
bf2b : 30a9fdd4         	leax	fatMapTb+38,y
bf2f : 3410             	pshs	x
bf31 : bdae0d           	lbsr	SD_readS
bf34 : 3264             	leas	4,s
bf36 : 830000           	subd	#$0
bf39 : 10270007         	lbeq	_169
bf3d : cc0002           	ldd	#$2
                        *         bpb = fatMapTb.LE_fileBuffer;  //cast remove
bf40 : 32c4             	leas	,u
bf42 : 35c0             	puls	u,pc
bf44 :                  _169
bf44 : 30a9fdd4         	leax	fatMapTb+38,y
bf48 : 1f10             	tfr	x,d
bf4a : ed5e             	std	-2,u
                        *         if((bpb->jumpBoot[0]!=0xE9) && (bpb->jumpBoo
bf4c : ae5e             	ldx	-2,u
bf4e : e684             	ldb	0,x
bf50 : 4f               	clra
bf51 : 8300e9           	subd	#$e9
bf54 : 10270013         	lbeq	_170
bf58 : ae5e             	ldx	-2,u
bf5a : e684             	ldb	0,x
bf5c : 4f               	clra
bf5d : 8300eb           	subd	#$eb
bf60 : 10270007         	lbeq	_170
                        *         {
                        *             return FAT_INVALID;
bf64 : cc0003           	ldd	#$3
                        *         }
bf67 : 32c4             	leas	,u
bf69 : 35c0             	puls	u,pc
                        *     }
bf6b :                  _170
                        * 
                        *     bPerSector = get_Word(bpb->bytesPerSector);
bf6b :                  _167
bf6b : ec5e             	ldd	-2,u
bf6d : c3000b           	addd	#$b
bf70 : 3406             	pshs	d
bf72 : bde16e           	lbsr	get_Word
bf75 : 3262             	leas	2,s
bf77 : ed31             	std	bPerSect+0,y
                        * 	i=0;
bf79 : 4f               	clra
bf7a : 5f               	clrb
bf7b : e7c8eb           	stb	-21,u
                        * 	tmp16 = bPerSector;
bf7e : ec31             	ldd	bPerSect+0,y
AS09 Assembler for M6809 [1.42].                                     Page  199
--------------------------------- merge.a09 ----------------------------------

bf80 : edc8e8           	std	-24,u
                        * 	for (n=0; n<16; n++) {
bf83 : 4f               	clra
bf84 : 5f               	clrb
bf85 : e7c8ea           	stb	-22,u
bf88 :                  _172
bf88 : e6c8ea           	ldb	-22,u
bf8b : 4f               	clra
bf8c : 830010           	subd	#$10
bf8f : 10240030         	lbhs	_171
                        * 		if (tmp16 & 1) i++;
bf93 : ecc8e8           	ldd	-24,u
bf96 : 8400             	anda	#$0
bf98 : c401             	andb	#$1
bf9a : 830000           	subd	#$0
bf9d : 10270008         	lbeq	_174
bfa1 : 30c8eb           	leax	-21,u
bfa4 : e684             	ldb	,x
bfa6 : 6c84             	inc	,x
bfa8 : 4f               	clra
                        * 		tmp16 = tmp16 >> 1;
bfa9 :                  _174
bfa9 : cc0001           	ldd	#$1
bfac : 3406             	pshs	d
bfae : ecc8e8           	ldd	-24,u
bfb1 : 3510             	puls	x
bfb3 : bdecc4           	lbsr	_00009
bfb6 : edc8e8           	std	-24,u
                        * 	}
                        * 	if (i != 1) return SIZE_INVALID; //allow just 2^n b
bfb9 :                  _173
bfb9 : 30c8ea           	leax	-22,u
bfbc : e684             	ldb	,x
bfbe : 6c84             	inc	,x
bfc0 : 4f               	clra
bfc1 : 20c5             	lbra	_172
bfc3 :                  _171
bfc3 : e6c8eb           	ldb	-21,u
bfc6 : 4f               	clra
bfc7 : 830001           	subd	#$1
bfca : 10270007         	lbeq	_175
bfce : cc0004           	ldd	#$4
                        * 	
                        *     secPerCluster = bpb->secPrCluster;
bfd1 : 32c4             	leas	,u
bfd3 : 35c0             	puls	u,pc
bfd5 :                  _175
bfd5 : ae5e             	ldx	-2,u
bfd7 : e60d             	ldb	13,x
bfd9 : 4f               	clra
bfda : eda8ef           	std	secPerCl+0,y
                        * 	i=0;
bfdd : 4f               	clra
bfde : 5f               	clrb
bfdf : e7c8eb           	stb	-21,u
                        * 	tmp16 = secPerCluster;
bfe2 : eca8ef           	ldd	secPerCl+0,y
bfe5 : edc8e8           	std	-24,u
                        * 	
                        * // split the ROMs
                        * #asm
bfe8 : 7ee000               jmp $e000
AS09 Assembler for M6809 [1.42].                                     Page  200
--------------------------------- merge.a09 ----------------------------------

e000 =                  	org $e000    
                        * 
                        * 	for (n=0; n<16; n++) {
e000 : 4f               	clra
e001 : 5f               	clrb
e002 : e7c8ea           	stb	-22,u
e005 :                  _177
e005 : e6c8ea           	ldb	-22,u
e008 : 4f               	clra
e009 : 830010           	subd	#$10
e00c : 10240030         	lbhs	_176
                        * 		if (tmp16 & 1) i++;
e010 : ecc8e8           	ldd	-24,u
e013 : 8400             	anda	#$0
e015 : c401             	andb	#$1
e017 : 830000           	subd	#$0
e01a : 10270008         	lbeq	_179
e01e : 30c8eb           	leax	-21,u
e021 : e684             	ldb	,x
e023 : 6c84             	inc	,x
e025 : 4f               	clra
                        * 		tmp16 = tmp16 >> 1;
e026 :                  _179
e026 : cc0001           	ldd	#$1
e029 : 3406             	pshs	d
e02b : ecc8e8           	ldd	-24,u
e02e : 3510             	puls	x
e030 : bdecc4           	lbsr	_00009
e033 : edc8e8           	std	-24,u
                        * 	}
                        * 	if (i != 1) return SIZE_INVALID; //allow just 2^n b
e036 :                  _178
e036 : 30c8ea           	leax	-22,u
e039 : e684             	ldb	,x
e03b : 6c84             	inc	,x
e03d : 4f               	clra
e03e : 20c5             	lbra	_177
e040 :                  _176
e040 : e6c8eb           	ldb	-21,u
e043 : 4f               	clra
e044 : 830001           	subd	#$1
e047 : 10270007         	lbeq	_180
e04b : cc0004           	ldd	#$4
                        * 
                        *     rsvSecCnt = get_Word(bpb->rsvSectorCount);
e04e : 32c4             	leas	,u
e050 : 35c0             	puls	u,pc
e052 :                  _180
e052 : ec5e             	ldd	-2,u
e054 : c3000e           	addd	#$e
e057 : 3406             	pshs	d
e059 : bde16e           	lbsr	get_Word
e05c : 3262             	leas	2,s
e05e : eda8ed           	std	rsvSecCn+0,y
                        *     get_QByte(bpb->rootCluster, &rCluster);
e061 : 3037             	leax	rCluster+0,y
e063 : 3410             	pshs	x
e065 : ec5e             	ldd	-2,u
e067 : c3002c           	addd	#$2c
e06a : 3406             	pshs	d
e06c : bde17c           	lbsr	get_QByt
e06f : 3264             	leas	4,s
AS09 Assembler for M6809 [1.42].                                     Page  201
--------------------------------- merge.a09 ----------------------------------

                        *     
